arm_a	arm_b	mean_jaccard	n_pairs	hic_contact
chr10_p	chr11_p	0.324286425	8	0.013534527386208304
chr10_p	chr11_q	0.0	8	0.0
chr10_p	chr12_p	0.7544107499999999	8	0.03718357064113628
chr10_p	chr13_p	0.575775	8	0.024732215284396585
chr10_p	chr14_p	0.7147375	8	0.036707651283752085
chr10_p	chr15_p	0.74631825	8	0.03398910453499981
chr10_p	chr16_p	0.6559585	8	0.03158604956127713
chr10_p	chr17_p	0.6684637499999999	8	0.03603360258996965
chr10_p	chr17_q	0.0	4	2.993931467390113e-05
chr10_p	chr18_p	0.24496323499999995	8	0.0025217749147714756
chr10_p	chr19_p	0.49776325	8	0.03059022143271039
chr10_p	chr19_q	0.0	8	0.0
chr10_p	chr1_p	0.6511659999999999	8	0.038595943494936356
chr10_p	chr2_p	0.56280575	8	0.028437126385685102
chr10_p	chr3_p	0.6044572500000001	8	0.03302735710034584
chr10_p	chr4_p	0.294633075	8	0.004814493620633886
chr10_p	chr5_p	0.6558620000000001	8	0.02369357605843448
chr10_p	chr6_p	0.6705355000000001	8	0.0312971984464078
chr10_p	chr7_p	0.31146300000000005	8	0.007142622388754721
chr10_p	chr8_p	0.6279807500000001	8	0.03241051300682256
chr10_p	chr8_q	0.0	8	8.449105115124768e-06
chr10_p	chr9_p	0.6568494999999999	8	0.04463915646852028
chr10_p	chr9_q	0.005321375	4	0.0007361975930082084
chr10_p	chrX_p	0.6263624999999999	4	0.027581662121353274
chr10_p	chrX_q	0.0	4	5.905737023729988e-06
chr10_q	chr11_p	0.0	4	6.97339981331667e-05
chr10_q	chr11_q	0.0	4	0.0
chr10_q	chr12_p	0.0	4	2.2107358203974353e-05
chr10_q	chr13_p	0.0	4	8.559024523942676e-06
chr10_q	chr14_p	0.0	4	4.142964227183713e-05
chr10_q	chr15_p	0.0	4	1.8661139438845595e-05
chr10_q	chr16_p	0.0	4	5.013034335938007e-05
chr10_q	chr17_p	0.0	4	4.740562513799171e-05
chr10_q	chr17_q	0.155891	2	0.00855127896525445
