method_id	event_id	comparison_id	target_chrom	target_class	bins_with_support	aligned_bp_sum_across_bins	paf_rows_across_bins	mean_identity_weighted	mean_match_distance
sweepga_many_many_noscaffold	PAN027_PAR1_XY_positive_control	PAN027pat_vs_PAN011_joint	chrX	same_chromosome	183	362564	183	0.999004	0.000996
sweepga_many_many_noscaffold	PAN027_PAR1_XY_positive_control	PAN027pat_vs_PAN011_joint	chrY	expected	73	144103	73	0.999396	0.000604
sweepga_many_many_noscaffold	PAN027_acro_chr13p_control	PAN027pat_vs_PAN011_joint	chr13	expected	250	500000	250	1.0	0.0
sweepga_many_many_noscaffold	PAN027_acro_chr14p_control	PAN027pat_vs_PAN011_joint	chr14	expected	250	500000	250	1.0	0.0
sweepga_many_many_noscaffold	PAN027_acro_chr15p_control	PAN027pat_vs_PAN011_joint	chr15	expected	250	499999	250	0.999996	4e-06
sweepga_many_many_noscaffold	PAN027_acro_chr21p_control	PAN027pat_vs_PAN011_joint	chr21	expected	250	500000	250	0.999996	4e-06
sweepga_many_many_noscaffold	PAN027_acro_chr22p_control	PAN027pat_vs_PAN011_joint	chr22	expected	250	500000	250	0.999986	1.4e-05
sweepga_many_many_noscaffold	PAN027_chr9q_chr3q_PHR_candidate	PAN027pat_vs_PAN011_joint	chr9	same_chromosome	250	619724	312	0.998345	0.001655
sweepga_four_many_noscaffold	PAN027_PAR1_XY_positive_control	PAN027pat_vs_PAN011_joint	chrX	same_chromosome	183	362564	183	0.999004	0.000996
sweepga_four_many_noscaffold	PAN027_PAR1_XY_positive_control	PAN027pat_vs_PAN011_joint	chrY	expected	73	144103	73	0.999396	0.000604
sweepga_four_many_noscaffold	PAN027_acro_chr13p_control	PAN027pat_vs_PAN011_joint	chr13	expected	250	500000	250	1.0	0.0
sweepga_four_many_noscaffold	PAN027_acro_chr14p_control	PAN027pat_vs_PAN011_joint	chr14	expected	250	500000	250	1.0	0.0
sweepga_four_many_noscaffold	PAN027_acro_chr15p_control	PAN027pat_vs_PAN011_joint	chr15	expected	250	499999	250	0.999996	4e-06
sweepga_four_many_noscaffold	PAN027_acro_chr21p_control	PAN027pat_vs_PAN011_joint	chr21	expected	250	500000	250	0.999996	4e-06
sweepga_four_many_noscaffold	PAN027_acro_chr22p_control	PAN027pat_vs_PAN011_joint	chr22	expected	250	500000	250	0.999986	1.4e-05
sweepga_four_many_noscaffold	PAN027_chr9q_chr3q_PHR_candidate	PAN027pat_vs_PAN011_joint	chr9	same_chromosome	250	619724	312	0.998345	0.001655
