asset	type	source_path	staged_path	sha256	bytes
gm12878_mantel_scatter	source_pdf	/moosefs/guarracino/HPRCv2/dipc_t2t/output_q0_XX/community_enrichment_k50/gm12878_mantel_scatter.pdf	source_pdfs/gm12878_mantel_scatter.pdf	987d11e4295ff84654e6e09fe78ac8543fdc49e53efd84bc5a768d5df1990b2d	53730
gm12878_mantel_scatter	converted_png	source_pdfs/gm12878_mantel_scatter.pdf	pdf_pngs/gm12878_mantel_scatter.png	87bbc50348638b80d1b8e78bd7a5105c2fde0d953750844438173aead5aef64f	164357
gm12878_radial_community	source_pdf	/moosefs/guarracino/HPRCv2/dipc_t2t/output_q0_XX/community_enrichment_k50/gm12878_radial_community.pdf	source_pdfs/gm12878_radial_community.pdf	648e2a44f67ceb6dfc802a0ca6bf0f218906ce10be9aef640e2d53df6557baa4	45270
gm12878_radial_community	converted_png	source_pdfs/gm12878_radial_community.pdf	pdf_pngs/gm12878_radial_community.png	52c2bcb76eeea3e38648ec4db3ece65734e9259d9f9d51d670adbbf8984df599	102704
sperm_all20_mantel_scatter	source_pdf	/moosefs/guarracino/HPRCv2/dipc_t2t/sperm/enrichment_corrected/sperm_all20_mantel_scatter.pdf	source_pdfs/sperm_all20_mantel_scatter.pdf	d9b5f55b532e5eccfe857087093983ce24cdb0d6beb67c675d0aa3ad2bd90556	53847
sperm_all20_mantel_scatter	converted_png	source_pdfs/sperm_all20_mantel_scatter.pdf	pdf_pngs/sperm_all20_mantel_scatter.png	9ca6a076a244bdbfb0ba7578f676b5284b663f48ab94576da925a04f40952c93	157242
sperm_all20_radial_community	source_pdf	/moosefs/guarracino/HPRCv2/dipc_t2t/sperm/enrichment_corrected/sperm_all20_radial_community.pdf	source_pdfs/sperm_all20_radial_community.pdf	c0dbb1484580e9ea35fdd5208d4940da61d0b49efc721133dfd325d6bb662ff7	45285
sperm_all20_radial_community	converted_png	source_pdfs/sperm_all20_radial_community.pdf	pdf_pngs/sperm_all20_radial_community.png	302bc1f1fce2fa06aeae8a539bfe764bcf762613c96f6bc3915243a2d06c8eeb	103534
sperm_all20_by_arm_type_arm	source_pdf	/moosefs/guarracino/HPRCv2/dipc_t2t/sperm/overlay_plots/sperm_all20.by_arm-type.arm.pdf	source_pdfs/sperm_all20_by_arm_type_arm.pdf	27ff1a6fff475e039fbe718be8fe2c0e6d1a9b38feb6ae3724759df31d174fc9	53422
sperm_all20_by_arm_type_arm	converted_png	source_pdfs/sperm_all20_by_arm_type_arm.pdf	pdf_pngs/sperm_all20_by_arm_type_arm.png	fbb82ab907f94608584378803f49ce55db76e0d3c54b30d7ca46818cb094232d	213203
sperm_all20_by_arm_type_per_cell	source_pdf	/moosefs/guarracino/HPRCv2/dipc_t2t/sperm/overlay_plots/sperm_all20.by_arm-type.per-cell.pdf	source_pdfs/sperm_all20_by_arm_type_per_cell.pdf	12f21325deb05aa493290bbc88cb3dd119b75c22977b07e5822cc00b89d8d2c0	207819
sperm_all20_by_arm_type_per_cell	converted_png	source_pdfs/sperm_all20_by_arm_type_per_cell.pdf	pdf_pngs/sperm_all20_by_arm_type_per_cell.png	eb0c30917e2331df5206a3e4b5ffab27933177f6762051b8e15fee6494e7b568	553432
