query_name	query_arm	phr_start	phr_end	chrs_involved	arms_involved
PAN027#1#chr1.maternal:11374-511373_chr1_parm	chr1p	0	295000	chr1,chr2,chr3,chr5,chr6,chr7,chr8,chr9,chr11,chr15,chr16,chr17,chr19,chr20	chr1p,chr2q,chr3q,chr5q,chr6p,chr6q,chr7p,chr8p,chr9p,chr9q,chr11p,chr15q,chr16p,chr16q,chr17p,chr17q,chr19p,chr20p,chr20q
PAN027#1#chr1.maternal:246517480-247017479_chr1_qarm	chr1q	485000	500000	chr1,chr2,chr4,chr5,chr6,chr7,chr8,chr9,chr10,chr11,chr13,chr14,chr16,chr17,chr19,chr20,chr21,chr22	chr1p,chr1q,chr2q,chr4q,chr5q,chr6p,chr6q,chr7p,chr8p,chr9p,chr9q,chr10q,chr11p,chr13q,chr14p,chr16p,chr16q,chr17p,chr17q,chr19p,chr19q,chr20p,chr20q,chr21q,chr22q
PAN027#1#chr10.maternal:133869212-134369211_chr10_qarm	chr10q	390000	500000	chr1,chr2,chr4,chr5,chr6,chr7,chr8,chr9,chr10,chr11,chr13,chr14,chr16,chr17,chr18,chr19,chr20,chr21,chr22	chr1p,chr1q,chr2q,chr4q,chr5q,chr6p,chr6q,chr7p,chr8p,chr9p,chr9q,chr10q,chr11p,chr13q,chr14p,chr16p,chr16q,chr17p,chr17q,chr18p,chr19p,chr19q,chr20p,chr20q,chr21q,chr22q
PAN027#1#chr10.maternal:9348-509347_chr10_parm	chr10p	0	70000	chr3,chr9,chr10,chr16,chr18	chr3q,chr9q,chr10p,chr16p,chr16q,chr18p
PAN027#1#chr11.maternal:8352-508351_chr11_parm	chr11p	0	180000	chr1,chr2,chr3,chr5,chr6,chr7,chr8,chr9,chr11,chr15,chr16,chr17,chr19,chr20	chr1p,chr2q,chr3q,chr5q,chr6p,chr6q,chr7p,chr8p,chr9p,chr9q,chr11p,chr15q,chr16p,chr16q,chr17p,chr17q,chr19p,chr20p,chr20q
PAN027#1#chr12.maternal:134349107-134849106_chr12_qarm	chr12q	475000	500000	chr7,chr12	chr7q,chr12q
PAN027#1#chr12.maternal:6907-506906_chr12_parm	chr12p	0	70000	chr1,chr2,chr3,chr5,chr6,chr7,chr8,chr9,chrX,chrY,chr11,chr12,chr15,chr16,chr19,chr20	chr1p,chr2q,chr3q,chr5q,chr6p,chr6q,chr7p,chr8p,chr9p,chr9q,chrXq,chrYq,chr11p,chr12p,chr15q,chr16p,chr16q,chr19p,chr20p,chr20q
PAN027#1#chr13.maternal:108927643-109427642_chr13_qarm	chr13q	490000	500000	chr1,chr2,chr4,chr5,chr6,chr7,chr8,chr9,chr10,chr11,chr13,chr16,chr17,chr19,chr20,chr21,chr22	chr1p,chr1q,chr2q,chr4q,chr5q,chr6p,chr6q,chr7p,chr8p,chr9p,chr9q,chr10q,chr11p,chr13q,chr16p,chr16q,chr17p,chr17q,chr19p,chr19q,chr20p,chr20q,chr21q,chr22q
PAN027#1#chr13.maternal:20449-520448_chr13_parm	chr13p	0	500000	chr3,chr4,chr10,chr13,chr14,chr15,chr21,chr22	chr3q,chr4p,chr4q,chr10q,chr13p,chr14p,chr15p,chr21p,chr22p
PAN027#1#chr14.maternal:8164-508163_chr14_parm	chr14p	0	500000	chr3,chr4,chr10,chr13,chr14,chr15,chr21,chr22	chr3q,chr4p,chr4q,chr10q,chr13p,chr14p,chr15p,chr21p,chr22p
