schema_version	assignment	hypothesis_index	collection	relation	ontology	namespace	term_id	term_name	hypothesis_status	a_T	b_T	c_T	d_T	M_T_genome_burden	K_phr_total	nonphr_total	N_eligible_total	phr_copy_fraction	nonphr_copy_fraction	fold_enrichment	fold_enrichment_ha	odds_ratio	odds_ratio_ha	expected_phr_copy_count	copy_excess_over_expected	p_exact_upper	bh_q_within_collection	holm_p_global	primary_support	support_status	primary_support_rule	finite_population_definition	background_definition	inference_status
chm13-physical-copy-ontology-v7.0	midpoint	226	GO_BP	direct	GO	biological_process	GO:0001764	neuron migration	FROZEN_TESTED_NO_TARGET_FILTER	19	168	133	31646	152	187	31779	31966	0.10160427807486631	0.0041851537178639979	24.27731092436975	24.691608893138895	26.90986394557823	27.433367785816692	0.88919476944253273	18.110805230557467	5.4693537909280003e-20	2.7607282911523678e-17	1.7047975766322576e-15	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	1030	GO_BP	direct	GO	biological_process	GO:0006259	DNA metabolic process	FROZEN_TESTED_NO_TARGET_FILTER	10	177	94	31685	104	187	31779	31966	0.053475935828877004	0.0029579281915730516	18.078848560700873	18.782505910165483	19.043755259045557	19.834428794992174	0.60839642119752235	9.3916035788024779	5.9777279314302133e-10	1.2328903166963756e-07	1.8572202910160531e-05	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	1075	GO_BP	direct	GO	biological_process	GO:0006357	regulation of transcription by RNA polymerase II	FROZEN_TESTED_NO_TARGET_FILTER	76	111	2110	29669	2186	187	31779	31966	0.40641711229946526	0.066396047704458921	6.1211039866183441	6.127342013337568	9.627445454933607	9.6452044709189479	12.788024776324844	63.211975223675154	1.9897168051564622e-39	2.5443172026470736e-36	6.2093092338517722e-35	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	1384	GO_BP	direct	GO	biological_process	GO:0006887	exocytosis	FROZEN_TESTED_NO_TARGET_FILTER	11	176	99	31680	110	187	31779	31966	0.058823529411764705	0.0031152647975077881	18.882352941176471	19.537581524644498	20	20.74541261548536	0.64349621472814866	10.356503785271851	5.26570308482783e-11	1.1772614717300967e-08	1.636843803918731e-06	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	1403	GO_BP	direct	GO	biological_process	GO:0006915	apoptotic process	FROZEN_TESTED_NO_TARGET_FILTER	65	122	453	31326	518	187	31779	31966	0.34759358288770054	0.014254696497687153	24.384495520062327	24.415186844636281	36.84344805124308	36.935143892176498	3.0302821748107363	61.969717825189264	2.147896972268422e-68	1.029970295627015e-64	6.7068082959081472e-64	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	1475	GO_BP	direct	GO	biological_process	GO:0007062	sister chromatid cohesion	FROZEN_TESTED_NO_TARGET_FILTER	10	177	29	31750	39	187	31779	31966	0.053475935828877004	0.0009125523144214733	58.60040567951318	60.167688424089434	61.854665887395285	63.667748866077822	0.22814865794907088	9.7718513420509296	2.0208627981876142e-14	6.1527252907994646e-12	6.2901375456387684e-10	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	1583	GO_BP	direct	GO	biological_process	GO:0007286	spermatid development	FROZEN_TESTED_NO_TARGET_FILTER	19	168	127	31652	146	187	31779	31966	0.10160427807486631	0.0039963497907423142	25.424270495599814	25.853566958698377	28.186539182602175	28.729795775877115	0.85409497591190642	18.145905024088094	2.4933185738580174e-20	1.3664098161477324e-17	7.7724219902875976e-16	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	1670	GO_BP	direct	GO	biological_process	GO:0007612	learning	FROZEN_TESTED_NO_TARGET_FILTER	9	178	65	31714	74	187	31779	31966	0.048128342245989303	0.0020453758771515783	23.530316742081446	24.517622218612956	24.669490060501296	25.769260375906086	0.43289745354439091	8.5671025464556099	5.268180984451437e-10	1.0983584724213372e-07	1.6368765136789061e-05	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	1671	GO_BP	direct	GO	biological_process	GO:0007613	memory	FROZEN_TESTED_NO_TARGET_FILTER	9	178	89	31690	98	187	31779	31966	0.048128342245989303	0.0028005915856383146	17.185062789160607	17.943064305241887	18.003408660522663	18.844796018966246	0.57329662766689604	8.4267033723331046	6.650139244463775e-09	1.2629338697827691e-06	0.00020654002465455591	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	1705	GO_BP	direct	GO	biological_process	GO:0008104	intracellular protein localization	FROZEN_TESTED_NO_TARGET_FILTER	19	168	273	31506	292	187	31779	31966	0.10160427807486631	0.0085905786840366274	11.827407886231416	12.052394103232329	13.051936159079016	13.331454548413522	1.7081899518238128	17.291810048176188	1.1734742094429784e-14	3.6899030838238963e-12	3.6527905191541034e-10	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
