event_id	event_label	comparison_id	query_name	window_start	window_end	cell_id	source_kind	scaffold_jump	min_aln_length	scoring	num_mappings	scaffold_mass	overlap	expected_target_chroms	row_count	expected_target_rows	expected_target_sum_bp	expected_target_union_bp	all_target_union_bp	chr3_union_bp	chr3_survives	target_sum_overlap_bp	target_union_overlap_bp	status
PAR1_XY_positive_control	PAR1	PAN027pat_vs_PAN011_joint	PAN027#2#chrX	0	500000	raw_many_many_unfiltered	raw_baseline	0	raw	raw	many:many	10k	default	chrX,chrY	390	309	1581508	495522	499994	2111	yes	chr1:6139;chr10:11912;chr11:494;chr12:116837;chr14:86092;chr15:11575;chr16:21502;chr18:231;chr19:273;chr2:4934;chr20:1102;chr21:1106;chr22:72393;chr3:2664;chr5:4500;chr7:574;chr8:86321;chr9:5368;chrX:833412;chrY:748096	chr1:6139;chr10:5965;chr11:247;chr12:7212;chr14:12631;chr15:7811;chr16:4686;chr18:231;chr19:273;chr2:4934;chr20:551;chr21:553;chr22:12252;chr3:2111;chr5:4500;chr7:574;chr8:9085;chr9:5368;chrX:489141;chrY:492471	chr3_off_target
PAR1_XY_positive_control	PAR1	PAN027pat_vs_PAN011_joint	PAN027#2#chrX	0	500000	j0.ldefault.ani.1to1.m10k	filtered	0	default	ani	1:1	10k	default	chrX,chrY	2	2	495859	493566	493566	0	no	chrX:345932;chrY:149927	chrX:345932;chrY:149927	expected_non_chr3
PAR1_XY_positive_control	PAR1	PAN027pat_vs_PAN011_joint	PAN027#2#chrX	0	500000	j0.ldefault.ani.4tomany.m10k	filtered	0	default	ani	4:many	10k	default	chrX,chrY	148	131	1062645	493566	499994	553	yes	chr11:494;chr14:25262;chr15:4363;chr16:8408;chr18:231;chr19:273;chr22:12252;chr3:1106;chrX:530642;chrY:532003	chr11:247;chr14:12631;chr15:3764;chr16:4204;chr18:231;chr19:273;chr22:12252;chr3:553;chrX:477576;chrY:487285	chr3_off_target
PAR1_XY_positive_control	PAR1	PAN027pat_vs_PAN011_joint	PAN027#2#chrX	0	500000	j0.ldefault.log_length_ani.1to1.m10k	filtered	0	default	log-length-ani	1:1	10k	default	chrX,chrY	3	2	495859	493566	499994	0	no	chr14:12252;chrX:345932;chrY:149927	chr14:12252;chrX:345932;chrY:149927	expected_non_chr3
PAR1_XY_positive_control	PAR1	PAN027pat_vs_PAN011_joint	PAN027#2#chrX	0	500000	j0.ldefault.log_length_ani.4tomany.m10k	filtered	0	default	log-length-ani	4:many	10k	default	chrX,chrY	147	132	1078173	493566	499994	553	yes	chr11:494;chr14:24504;chr15:4363;chr16:8408;chr18:231;chr19:273;chr22:12252;chr3:1106;chrX:541194;chrY:536979	chr11:247;chr14:12252;chr15:3764;chr16:4204;chr18:231;chr19:273;chr22:12252;chr3:553;chrX:479690;chrY:490515	chr3_off_target
PAR1_XY_positive_control	PAR1	PAN027pat_vs_PAN011_joint	PAN027#2#chrX	0	500000	j0.l1000.ani.1to1.m10k	filtered	0	1000	ani	1:1	10k	default	chrX,chrY	2	2	495859	493566	493566	0	no	chrX:345932;chrY:149927	chrX:345932;chrY:149927	expected_non_chr3
PAR1_XY_positive_control	PAR1	PAN027pat_vs_PAN011_joint	PAN027#2#chrX	0	500000	j0.l1000.ani.4tomany.m10k	filtered	0	1000	ani	4:many	10k	default	chrX,chrY	88	81	1039097	493566	499994	0	no	chr14:24504;chr15:3165;chr16:8408;chr22:12252;chrX:513548;chrY:525549	chr14:12252;chr15:3165;chr16:4204;chr22:12252;chrX:471530;chrY:490258	expected_non_chr3
PAR1_XY_positive_control	PAR1	PAN027pat_vs_PAN011_joint	PAN027#2#chrX	0	500000	j0.l1000.log_length_ani.1to1.m10k	filtered	0	1000	log-length-ani	1:1	10k	default	chrX,chrY	3	2	495859	493566	499994	0	no	chr14:12252;chrX:345932;chrY:149927	chr14:12252;chrX:345932;chrY:149927	expected_non_chr3
PAR1_XY_positive_control	PAR1	PAN027pat_vs_PAN011_joint	PAN027#2#chrX	0	500000	j0.l1000.log_length_ani.4tomany.m10k	filtered	0	1000	log-length-ani	4:many	10k	default	chrX,chrY	88	81	1049921	493566	499994	0	no	chr14:24504;chr15:3165;chr16:8408;chr22:12252;chrX:524100;chrY:525821	chr14:12252;chr15:3165;chr16:4204;chr22:12252;chrX:473644;chrY:490258	expected_non_chr3
PAR1_XY_positive_control	PAR1	PAN027pat_vs_PAN011_joint	PAN027#2#chrX	0	500000	j0.l5000.ani.1to1.m10k	filtered	0	5000	ani	1:1	10k	default	chrX,chrY	2	2	495859	493566	493566	0	no	chrX:345932;chrY:149927	chrX:345932;chrY:149927	expected_non_chr3
