position_top_to_bottom	position_left_to_right	ChromArm	label	arm_side	Community	Community_members	UPGMA_tree_position	ordering_mode	matrix_source	tree_order_source	community_mapping_source
1	1	chr10_q	10q	q	C1	4q, 10q	34	community order: Leiden C1..C15, then UPGMA leaf position within each community	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm_dist_matrix.tsv	UPGMA average linkage via hclust(as.dist(D), method = 'average') on the 41x41 arm-level Jaccard distance matrix	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm-leiden-k15.assignments.tsv
2	2	chr4_q	4q	q	C1	4q, 10q	35	community order: Leiden C1..C15, then UPGMA leaf position within each community	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm_dist_matrix.tsv	UPGMA average linkage via hclust(as.dist(D), method = 'average') on the 41x41 arm-level Jaccard distance matrix	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm-leiden-k15.assignments.tsv
3	3	chr10_p	10p	p	C2	10p, 18p	13	community order: Leiden C1..C15, then UPGMA leaf position within each community	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm_dist_matrix.tsv	UPGMA average linkage via hclust(as.dist(D), method = 'average') on the 41x41 arm-level Jaccard distance matrix	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm-leiden-k15.assignments.tsv
4	4	chr18_p	18p	p	C2	10p, 18p	14	community order: Leiden C1..C15, then UPGMA leaf position within each community	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm_dist_matrix.tsv	UPGMA average linkage via hclust(as.dist(D), method = 'average') on the 41x41 arm-level Jaccard distance matrix	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm-leiden-k15.assignments.tsv
5	5	chr11_p	11p	p	C3	3q, 7p, 9q, 11p, 16q, 19p	27	community order: Leiden C1..C15, then UPGMA leaf position within each community	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm_dist_matrix.tsv	UPGMA average linkage via hclust(as.dist(D), method = 'average') on the 41x41 arm-level Jaccard distance matrix	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm-leiden-k15.assignments.tsv
6	6	chr19_p	19p	p	C3	3q, 7p, 9q, 11p, 16q, 19p	28	community order: Leiden C1..C15, then UPGMA leaf position within each community	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm_dist_matrix.tsv	UPGMA average linkage via hclust(as.dist(D), method = 'average') on the 41x41 arm-level Jaccard distance matrix	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm-leiden-k15.assignments.tsv
7	7	chr3_q	3q	q	C3	3q, 7p, 9q, 11p, 16q, 19p	29	community order: Leiden C1..C15, then UPGMA leaf position within each community	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm_dist_matrix.tsv	UPGMA average linkage via hclust(as.dist(D), method = 'average') on the 41x41 arm-level Jaccard distance matrix	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm-leiden-k15.assignments.tsv
8	8	chr9_q	9q	q	C3	3q, 7p, 9q, 11p, 16q, 19p	31	community order: Leiden C1..C15, then UPGMA leaf position within each community	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm_dist_matrix.tsv	UPGMA average linkage via hclust(as.dist(D), method = 'average') on the 41x41 arm-level Jaccard distance matrix	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm-leiden-k15.assignments.tsv
9	9	chr16_q	16q	q	C3	3q, 7p, 9q, 11p, 16q, 19p	32	community order: Leiden C1..C15, then UPGMA leaf position within each community	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm_dist_matrix.tsv	UPGMA average linkage via hclust(as.dist(D), method = 'average') on the 41x41 arm-level Jaccard distance matrix	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm-leiden-k15.assignments.tsv
10	10	chr7_p	7p	p	C3	3q, 7p, 9q, 11p, 16q, 19p	33	community order: Leiden C1..C15, then UPGMA leaf position within each community	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm_dist_matrix.tsv	UPGMA average linkage via hclust(as.dist(D), method = 'average') on the 41x41 arm-level Jaccard distance matrix	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm-leiden-k15.assignments.tsv
11	11	chr12_q	12q	q	C4	7q, 12q	11	community order: Leiden C1..C15, then UPGMA leaf position within each community	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm_dist_matrix.tsv	UPGMA average linkage via hclust(as.dist(D), method = 'average') on the 41x41 arm-level Jaccard distance matrix	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm-leiden-k15.assignments.tsv
12	12	chr7_q	7q	q	C4	7q, 12q	12	community order: Leiden C1..C15, then UPGMA leaf position within each community	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm_dist_matrix.tsv	UPGMA average linkage via hclust(as.dist(D), method = 'average') on the 41x41 arm-level Jaccard distance matrix	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm-leiden-k15.assignments.tsv
13	13	chr9_p	9p	p	C5	6p, 9p, 12p, 20q	17	community order: Leiden C1..C15, then UPGMA leaf position within each community	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm_dist_matrix.tsv	UPGMA average linkage via hclust(as.dist(D), method = 'average') on the 41x41 arm-level Jaccard distance matrix	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm-leiden-k15.assignments.tsv
14	14	chr6_p	6p	p	C5	6p, 9p, 12p, 20q	18	community order: Leiden C1..C15, then UPGMA leaf position within each community	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm_dist_matrix.tsv	UPGMA average linkage via hclust(as.dist(D), method = 'average') on the 41x41 arm-level Jaccard distance matrix	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm-leiden-k15.assignments.tsv
15	15	chr12_p	12p	p	C5	6p, 9p, 12p, 20q	19	community order: Leiden C1..C15, then UPGMA leaf position within each community	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm_dist_matrix.tsv	UPGMA average linkage via hclust(as.dist(D), method = 'average') on the 41x41 arm-level Jaccard distance matrix	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm-leiden-k15.assignments.tsv
16	16	chr20_q	20q	q	C5	6p, 9p, 12p, 20q	20	community order: Leiden C1..C15, then UPGMA leaf position within each community	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm_dist_matrix.tsv	UPGMA average linkage via hclust(as.dist(D), method = 'average') on the 41x41 arm-level Jaccard distance matrix	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm-leiden-k15.assignments.tsv
